          92   49.652999999999999        4.2169999999999996                0           0           0
          93   47.744999999999997       0.94499999999999995                0           0           0
          94   49.055999999999997        3.7180000000000000                0           0           0
          95   49.985999999999997        4.5709999999999997                0           0           0
          96   47.979999999999997        2.2989999999999999                0           0           0
          97   48.192999999999998        2.7469999999999999                0           0           0
          98   47.767000000000003        1.8510000000000000                0           0           0
          99   48.406999999999996        3.1930000000000001                0           0           0
         100   48.619999999999997        3.6400000000000001                0           0           0
         101   47.494000000000000        1.3750000000000000                0           0           0
         102   49.168999999999997        4.2759999999999998                0           0           0
         103   49.494999999999997        4.6390000000000002                0           0           0
         104   47.243000000000002       0.51400000000000001                0           0           0
         105   47.253999999999998       0.93899999999999995                0           0           0
         106   47.710999999999999        2.7160000000000002                0           0           0
         107   47.497999999999998        2.2679999999999998                0           0           0
         108   47.923999999999999        3.1619999999999999                0           0           0
         109   48.701000000000001        4.2089999999999996                0           0           0
         110   47.268999999999998        1.8250000000000000                0           0           0
         111   48.137999999999998        3.6090000000000000                0           0           0
         112   48.305000000000000        3.9969999999999999                0           0           0
         113   49.003999999999998        4.7069999999999999                0           0           0
         114   47.003999999999998        1.3690000000000000                0           0           0
         115   46.734000000000002       0.52100000000000002                0           0           0
         116   46.762999999999998       0.93300000000000005                0           0           0
         117   47.228999999999999        2.6840000000000002                0           0           0
         118   47.442000000000000        3.1309999999999998                0           0           0
         119   47.000000000000000        2.2410000000000001                0           0           0
         120   47.655999999999999        3.5779999999999998                0           0           0
         121   47.892000000000003        4.0019999999999998                0           0           0
         122   48.192999999999998        4.3990000000000000                0           0           0
         123   46.768999999999998        1.7900000000000000                0           0           0
         124   48.512000000000000        4.7740000000000000                0           0           0
         125   46.512999999999998        1.3630000000000000                0           0           0
         126   46.960000000000001        3.1000000000000001                0           0           0
         127   47.173000000000002        3.5470000000000002                0           0           0
         128   46.731000000000002        2.6570000000000000                0           0           0
         129   46.271999999999998       0.92700000000000005                0           0           0
         130   46.520000000000003        2.2240000000000002                0           0           0
         131   46.225999999999999       0.52900000000000003                0           0           0
         132   47.401000000000003        4.0679999999999996                0           0           0
         133   47.704000000000001        4.4640000000000004                0           0           0
         134   48.021000000000001        4.8419999999999996                0           0           0
         135   46.271000000000001        1.7909999999999999                0           0           0
         136   46.021999999999998        1.3580000000000001                0           0           0
         137   46.676000000000002        3.5099999999999998                0           0           0
         138   46.241000000000000        2.5630000000000002                0           0           0
         139   46.406999999999996        3.0329999999999999                0           0           0
         140   46.984999999999999        4.0890000000000004                0           0           0
         141   46.045999999999999        2.1179999999999999                0           0           0
         142   47.213000000000001        4.5300000000000002                0           0           0
         143   45.781999999999996       0.92200000000000004                0           0           0
         144   47.530000000000001        4.9100000000000001                0           0           0
         145   45.716999999999999       0.53600000000000003                0           0           0
         146   45.771000000000001        1.7880000000000000                0           0           0
         147   46.276000000000003        3.6219999999999999                0           0           0
         148   45.530999999999999        1.3520000000000001                0           0           0
         149   46.503000000000000        4.0670000000000002                0           0           0
         150   46.726999999999997        4.5129999999999999                0           0           0
         151   45.642000000000003        2.3310000000000000                0           0           0
         152   45.853000000000002        2.9670000000000001                0           0           0
         153   46.997999999999998        4.9169999999999998                0           0           0
         154   45.290999999999997       0.91600000000000004                0           0           0
         155   45.209000000000003       0.54300000000000004                0           0           0
         156   45.271999999999998        1.7789999999999999                0           0           0
         157   46.231000000000002        4.4859999999999998                0           0           0
         158   45.039999999999999        1.3460000000000001                0           0           0
         159   45.902000000000001        4.0160000000000000                0           0           0
         160   46.466999999999999        4.9230000000000000                0           0           0
         161   45.607999999999997        3.5190000000000001                0           0           0
         162   45.299999999999997        2.8999999999999999                0           0           0
         163   44.799999999999997       0.91000000000000003                0           0           0
         164   45.043999999999997        2.3570000000000002                0           0           0
         165   44.700000000000003       0.55000000000000004                0           0           0
         166   44.740000000000002        1.8930000000000000                0           0           0
         167   45.935000000000002        4.9299999999999997                0           0           0
         168   45.542000000000002        4.4039999999999999                0           0           0
         169   45.036000000000001        3.4830000000000001                0           0           0
         170   45.253000000000000        3.9960000000000000                0           0           0
         171   44.795000000000002        2.9039999999999999                0           0           0
         172   44.386000000000003        1.4170000000000000                0           0           0
         173   44.289999999999999       0.89400000000000002                0           0           0
         174   44.213999999999999       0.52400000000000002                0           0           0
         175   44.478999999999999        2.4580000000000002                0           0           0
         176   44.222000000000001        2.0000000000000000                0           0           0
         177   45.402999999999999        4.9370000000000003                0           0           0
         178   45.045000000000002        4.4509999999999996                0           0           0
         179   44.755000000000003        4.0439999999999996                0           0           0
         180   44.289000000000001        2.9079999999999999                0           0           0
         181   44.505000000000003        3.5369999999999999                0           0           0
         182   43.917999999999999        1.6730000000000000                0           0           0
         183   43.780000000000001       0.87800000000000000                0           0           0
         184   43.783999999999999        1.2370000000000001                0           0           0
         185   44.000999999999998        2.5590000000000002                0           0           0
         186   44.872000000000000        4.9429999999999996                0           0           0
         187   43.771000000000001        2.1230000000000002                0           0           0
         188   44.546999999999997        4.4950000000000001                0           0           0
         189   43.551000000000002        1.6790000000000000                0           0           0
         190   44.256999999999998        4.0899999999999999                0           0           0
         191   43.783999999999999        2.9129999999999998                0           0           0
         192   43.969999999999999        3.6869999999999998                0           0           0
         193   43.509999999999998        2.5160000000000000                0           0           0
         194   43.677000000000000        3.2820000000000000                0           0           0
         195   44.340000000000003        4.9500000000000002                0           0           0
         196   43.277000000000001        2.0770000000000000                0           0           0
         197   44.049999999999997        4.5439999999999996                0           0           0
         198   43.759999999999998        4.1379999999999999                0           0           0
         199   43.277999999999999        2.9169999999999998                0           0           0
         200   43.473999999999997        3.7380000000000000                0           0           0
         201   43.014000000000003        2.4860000000000002                0           0           0
         202   43.186000000000000        3.3300000000000001                0           0           0
         203   43.847999999999999        5.0000000000000000                0           0           0
         204   43.558000000000000        4.5940000000000003                0           0           0
         205   43.262999999999998        4.1909999999999998                0           0           0
         206   42.976999999999997        3.7839999999999998                0           0           0
         207   43.354999999999997        5.0499999999999998                0           0           0
         208   43.064999999999998        4.6440000000000001                0           0           0
         209   42.774999999999999        4.2380000000000004                0           0           0
         210   42.863000000000000        5.0999999999999996                0           0           0
         211   42.573000000000000        4.6940000000000000                0           0           0
         212   42.369999999999997        5.1500000000000004                0           0           0
         213   43.728000000000002       0.49800000000000000                0           0           0
         214   43.270000000000003       0.86199999999999999                0           0           0
         215   43.298999999999999        1.3490000000000000                0           0           0
         216   43.241999999999997       0.47199999999999998                0           0           0
         217   43.067999999999998        1.7000000000000000                0           0           0
         218   42.822000000000003        1.2680000000000000                0           0           0
         219   42.755000000000003       0.44500000000000001                0           0           0
         220   42.759999999999998       0.84599999999999997                0           0           0
         221   42.792000000000002        2.1050000000000000                0           0           0
         222   42.579000000000001        1.7020000000000000                0           0           0
         223   42.773000000000003        2.9209999999999998                0           0           0
         224   42.517000000000003        2.5040000000000000                0           0           0
         225   42.317000000000000        1.2410000000000001                0           0           0
         226   42.268999999999998       0.41899999999999998                0           0           0
         227   42.250000000000000       0.82999999999999996                0           0           0
         228   42.683999999999997        3.3790000000000000                0           0           0
         229   42.308000000000000        2.1210000000000000                0           0           0
         230   42.079999999999998        1.6799999999999999                0           0           0
         231   42.267000000000003        2.9249999999999998                0           0           0
         232   42.479999999999997        3.8359999999999999                0           0           0
         233   42.029000000000003        2.5360000000000000                0           0           0
         234   41.783000000000001       0.39300000000000002                0           0           0
         235   41.817999999999998        1.2580000000000000                0           0           0
         236   42.186999999999998        3.4310000000000000                0           0           0
         237   41.740000000000002       0.81399999999999995                0           0           0
         238   41.811999999999998        2.0859999999999999                0           0           0
         239   42.277999999999999        4.2910000000000004                0           0           0
         240   41.594000000000001        1.7020000000000000                0           0           0
         241   41.762000000000000        2.9289999999999998                0           0           0
         242   41.984000000000002        3.8870000000000000                0           0           0
         243   41.387000000000000        1.2500000000000000                0           0           0
         244   41.561999999999998        2.5150000000000001                0           0           0
         245   41.296999999999997       0.36699999999999999                0           0           0
         246   41.701999999999998        3.4800000000000000                0           0           0
         247   41.229999999999997       0.79800000000000004                0           0           0
         248   42.081000000000003        4.7439999999999998                0           0           0
         249   41.314999999999998        2.0939999999999999                0           0           0
         250   41.780999999999999        4.3449999999999998                0           0           0
         251   41.100000000000001        1.6459999999999999                0           0           0
         252   41.256999999999998        2.9329999999999998                0           0           0
         253   41.506000000000000        3.9340000000000002                0           0           0
         254   41.076000000000001        2.4750000000000001                0           0           0
         255   40.898000000000003        1.2390000000000001                0           0           0
         256   41.878000000000000        5.2000000000000002                0           0           0
         257   40.811000000000000       0.34100000000000003                0           0           0
         258   41.207000000000001        3.5360000000000000                0           0           0
         259   40.719999999999999       0.78200000000000003                0           0           0
         260   41.588000000000001        4.7939999999999996                0           0           0
         261   40.820999999999998        2.0459999999999998                0           0           0
         262   41.298000000000002        4.3879999999999999                0           0           0
         263   40.613000000000000        1.6490000000000000                0           0           0
         264   40.750999999999998        2.9380000000000002                0           0           0
         265   41.009000000000000        3.9830000000000001                0           0           0
         266   40.576000000000001        2.4800000000000000                0           0           0
         267   40.399999999999999        1.1990000000000001                0           0           0
         268   41.386000000000003        5.2500000000000000                0           0           0
         269   40.325000000000003       0.31500000000000000                0           0           0
         270   41.095999999999997        4.8440000000000003                0           0           0
         271   40.646000000000001        3.4969999999999999                0           0           0
         272   40.210000000000001       0.76600000000000001                0           0           0
         273   40.322000000000003        2.0550000000000002                0           0           0
         274   40.811000000000000        4.4400000000000004                0           0           0
         275   40.118000000000002        1.5990000000000000                0           0           0
         276   40.246000000000002        2.9420000000000002                0           0           0
         277   40.512999999999998        4.0389999999999997                0           0           0
         278   40.079999999999998        2.4720000000000000                0           0           0
         279   39.911000000000001        1.1910000000000001                0           0           0
         280   40.893000000000001        5.2999999999999998                0           0           0
         281   39.838000000000001       0.28799999999999998                0           0           0
         282   40.603000000000002        4.8940000000000001                0           0           0
         283   39.859000000000002        2.0240000000000000                0           0           0
         284   40.151000000000003        3.5430000000000001                0           0           0
         285   39.700000000000003       0.75000000000000000                0           0           0
         286   40.313000000000002        4.4880000000000004                0           0           0
         287   39.619999999999997        1.5940000000000001                0           0           0
         288   39.740000000000002        2.9460000000000002                0           0           0
         289   40.027999999999999        4.0880000000000001                0           0           0
         290   39.582000000000001        2.4380000000000002                0           0           0
         291   40.401000000000003        5.3499999999999996                0           0           0
         292   39.424999999999997        1.1359999999999999                0           0           0
         293   39.351999999999997       0.26200000000000001                0           0           0
         294   40.110999999999997        4.9440000000000000                0           0           0
         295   39.368000000000002        1.9890000000000001                0           0           0
         296   39.667000000000002        3.6570000000000000                0           0           0
         297   39.240000000000002       0.69999999999999996                0           0           0
         298   39.817000000000000        4.5410000000000004                0           0           0
         299   39.149000000000001        1.5420000000000000                0           0           0
         300   39.344000000000001        3.3340000000000001                0           0           0
         301   39.530000000000001        4.1340000000000003                0           0           0
         302   39.234999999999999        2.9500000000000002                0           0           0
         303   38.965000000000003        1.0860000000000001                0           0           0
         304   39.094000000000001        2.3900000000000001                0           0           0
         305   39.908999999999999        5.4000000000000004                0           0           0
         306   38.866000000000000       0.23599999999999999                0           0           0
         307   39.619000000000000        4.9939999999999998                0           0           0
         308   38.780000000000001       0.65000000000000002                0           0           0
         309   38.872000000000000        1.9470000000000001                0           0           0
         310   39.130000000000003        3.7919999999999998                0           0           0
         311   39.329000000000001        4.5880000000000001                0           0           0
         312   38.689000000000000        1.4920000000000000                0           0           0
         313   38.950000000000003        3.3270000000000000                0           0           0
         314   39.033999999999999        4.1859999999999999                0           0           0
         315   38.505000000000003        1.0360000000000000                0           0           0
         316   38.729999999999997        2.9540000000000002                0           0           0
         317   38.600000000000001        2.3470000000000000                0           0           0
         318   39.415999999999997        5.4500000000000002                0           0           0
         319   38.380000000000003       0.20999999999999999                0           0           0
         320   38.448000000000000        1.8890000000000000                0           0           0
         321   39.125999999999998        5.0439999999999996                0           0           0
         322   38.320000000000000       0.59999999999999998                0           0           0
         323   38.740000000000002        3.7810000000000001                0           0           0
         324   38.228999999999999        1.4419999999999999                0           0           0
         325   38.832000000000001        4.6410000000000000                0           0           0
         326   38.453000000000003        3.3750000000000000                0           0           0
         327   38.045000000000002       0.98599999999999999                0           0           0
         328   38.536999999999999        4.2370000000000001                0           0           0
         329   38.223999999999997        2.9580000000000002                0           0           0
         330   38.923999999999999        5.5000000000000000                0           0           0
         331   38.094999999999999        2.3690000000000002                0           0           0
         332   37.890000000000001       0.35499999999999998                0           0           0
         333   37.951999999999998        1.8470000000000000                0           0           0
         334   37.859999999999999       0.55000000000000004                0           0           0
         335   38.634000000000000        5.0940000000000003                0           0           0
         336   38.253000000000000        3.8300000000000001                0           0           0
         337   37.768999999999998        1.3919999999999999                0           0           0
         338   38.335000000000001        4.6950000000000003                0           0           0
         339   37.963999999999999        3.4249999999999998                0           0           0
         340   37.585000000000001       0.93600000000000005                0           0           0
         341   38.054000000000002        4.2850000000000001                0           0           0
         342   37.630000000000003        2.2109999999999999                0           0           0
         343   38.430999999999997        5.5499999999999998                0           0           0
         344   37.719000000000001        2.9620000000000002                0           0           0
         345   37.399999999999999       0.50000000000000000                0           0           0
         346   37.457999999999998        1.7809999999999999                0           0           0
         347   38.140999999999998        5.1440000000000001                0           0           0
         348   37.762999999999998        3.8809999999999998                0           0           0
         349   37.296999999999997        1.3410000000000000                0           0           0
         350   37.851999999999997        4.7380000000000004                0           0           0
         351   37.357999999999997        2.6240000000000001                0           0           0
         352   37.478000000000002        3.4740000000000002                0           0           0
         353   37.100000000000001       0.88500000000000001                0           0           0
         354   37.152999999999999        2.1739999999999999                0           0           0
         355   37.566000000000003        4.3380000000000001                0           0           0
         356   37.939000000000000        5.5999999999999996                0           0           0
         357   37.213000000000001        2.9670000000000001                0           0           0
         358   36.970999999999997        1.7100000000000000                0           0           0
         359   36.889000000000003       0.48799999999999999                0           0           0
         360   37.649000000000001        5.1940000000000000                0           0           0
         361   36.893000000000001        1.2640000000000000                0           0           0
         362   37.277999999999999        3.9300000000000002                0           0           0
         363   37.354999999999997        4.7910000000000004                0           0           0
         364   36.844000000000001        2.5649999999999999                0           0           0
         365   36.981000000000002        3.5280000000000000                0           0           0
         366   36.612000000000002       0.88900000000000001                0           0           0
         367   36.665999999999997        2.1000000000000001                0           0           0
         368   37.067999999999998        4.3840000000000003                0           0           0
         369   37.447000000000003        5.6500000000000004                0           0           0
         370   36.707999999999998        2.9710000000000001                0           0           0
         371   36.487000000000002        1.4960000000000000                0           0           0
         372   37.156999999999996        5.2439999999999998                0           0           0
         373   36.378999999999998       0.47699999999999998                0           0           0
         374   36.774999999999999        3.9790000000000001                0           0           0
         375   36.866999999999997        4.8380000000000001                0           0           0
         376   36.350999999999999        2.4870000000000001                0           0           0
         377   36.488000000000000        3.5770000000000000                0           0           0
         378   36.118000000000002       0.89600000000000002                0           0           0
         379   36.174999999999997        2.0139999999999998                0           0           0
         380   36.954000000000001        5.7000000000000002                0           0           0
         381   36.572000000000003        4.4359999999999999                0           0           0
         382   36.203000000000003        2.9750000000000001                0           0           0
         383   36.664000000000001        5.2939999999999996                0           0           0
         384   35.868000000000002       0.46500000000000002                0           0           0
         385   36.277999999999999        4.0309999999999997                0           0           0
         386   35.899000000000001        1.4590000000000001                0           0           0
         387   36.369999999999997        4.8910000000000000                0           0           0
         388   35.850999999999999        2.3940000000000001                0           0           0
         389   35.991000000000000        3.6250000000000000                0           0           0
         390   35.619000000000000       0.89800000000000002                0           0           0
         391   35.683999999999997        1.9230000000000000                0           0           0
         392   36.462000000000003        5.7500000000000000                0           0           0
         393   36.075000000000003        4.4870000000000001                0           0           0
         394   35.697000000000003        2.9790000000000001                0           0           0
         395   36.171999999999997        5.3440000000000003                0           0           0
         396   35.790999999999997        4.0800000000000001                0           0           0
         397   35.357999999999997       0.45400000000000001                0           0           0
         398   35.310000000000002        1.5240000000000000                0           0           0
         399   35.872999999999998        4.9450000000000003                0           0           0
         400   35.362000000000002        2.4230000000000000                0           0           0
         401   35.493000000000002        3.5710000000000002                0           0           0
         402   35.969999999999999        5.7999999999999998                0           0           0
         403   35.098999999999997        1.0720000000000001                0           0           0
         404   35.591999999999999        4.5350000000000001                0           0           0
         405   35.192000000000000        2.9830000000000001                0           0           0
         406   35.015000000000001        1.9230000000000000                0           0           0
         407   35.680000000000000        5.3940000000000001                0           0           0
         408   35.295000000000002        4.1349999999999998                0           0           0
         409   34.847000000000001       0.44200000000000000                0           0           0
         410   34.816000000000003        1.4830000000000001                0           0           0
         411   35.390000000000001        4.9880000000000004                0           0           0
         412   34.994000000000000        3.6070000000000002                0           0           0
         413   35.476999999999997        5.8499999999999996                0           0           0
         414   34.604999999999997        1.0160000000000000                0           0           0
         415   35.095999999999997        4.5850000000000000                0           0           0
         416   35.186999999999998        5.4440000000000000                0           0           0
         417   34.798000000000002        4.1840000000000002                0           0           0
         418   34.337000000000003       0.43099999999999999                0           0           0
         419   34.902000000000001        5.0400000000000000                0           0           0
         420   34.984999999999999        5.9000000000000004                0           0           0
         421   34.600000000000001        4.6429999999999998                0           0           0
         422   34.695000000000000        5.4939999999999998                0           0           0
         423   34.405000000000001        5.0880000000000001                0           0           0
         424   34.491999999999997        5.9500000000000002                0           0           0
         425   34.201999999999998        5.5439999999999996                0           0           0
         426   27.222999999999999        3.6000000000000001                0           0           0
         427   27.690999999999999        6.4180000000000001                0           0           0
         428   27.591999999999999        6.0339999999999998                0           0           0
         429   27.449999999999999        5.5670000000000002                0           0           0
         430   27.343000000000000        5.1040000000000001                0           0           0
         431   27.027999999999999        3.0569999999999999                0           0           0
         432   27.239000000000001        4.6390000000000002                0           0           0
         433   26.809999999999999        2.6099999999999999                0           0           0
         434   26.910000000000000        4.1509999999999998                0           0           0
         435   27.399999999999999        6.7199999999999998                0           0           0
         436   27.280999999999999        6.3310000000000004                0           0           0
         437   26.638999999999999        2.1440000000000001                0           0           0
         438   27.166000000000000        5.9189999999999996                0           0           0
         439   27.056999999999999        5.4829999999999997                0           0           0
         440   26.952999999999999        5.0209999999999999                0           0           0
         441   26.850000000000001        4.5549999999999997                0           0           0
         442   26.718000000000000        3.6610000000000000                0           0           0
         443   26.466999999999999        1.6779999999999999                0           0           0
         444   26.501000000000001        2.9990000000000001                0           0           0
         445   27.012000000000000        6.6360000000000001                0           0           0
         446   26.329999999999998        2.5329999999999999                0           0           0
